FM API REPORT
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.SetRandomManagerOutfitColourEventContext
  PROPERTY: SI.Bindable.BindingPath m_isOutfit
  PROPERTY: SI.Bindable.BindingPath m_primaryColour
  PROPERTY: SI.Bindable.BindingPath m_secondaryColour
  PROPERTY: SI.Bindable.BindingPath m_tertiaryColour
  PROPERTY: SI.Bindable.Bindings/Key m_isOutfitBinding
  PROPERTY: SI.Bindable.Bindings/Key m_primaryColourBinding
  PROPERTY: SI.Bindable.Bindings/Key m_secondaryColourBinding
  PROPERTY: SI.Bindable.Bindings/Key m_tertiaryColourBinding
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_isOutfit
  FIELD: System.IntPtr NativeFieldInfoPtr_m_primaryColour
  FIELD: System.IntPtr NativeFieldInfoPtr_m_secondaryColour
  FIELD: System.IntPtr NativeFieldInfoPtr_m_tertiaryColour
  FIELD: System.IntPtr NativeFieldInfoPtr_m_isOutfitBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_primaryColourBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_secondaryColourBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_tertiaryColourBinding
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_SetRandomManagerOutfitColourEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_BindDataBeforeQueue_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Void FillEvent(FM.UI.SetRandomManagerOutfitColourEvent evt)

TYPE: FM.UI.DisposeLoadedManagerModelEvent
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.DisposeLoadedManagerModelEventContext
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.ConfirmSelectedManagerEvent
  PROPERTY: FM.UI.AddUserEditSessionReference _SessionReference_k__BackingField
  PROPERTY: FM.UI.AddUserEditSessionReference SessionReference
  FIELD: System.IntPtr NativeFieldInfoPtr__SessionReference_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SessionReference_Public_get_AddUserEditSessionReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_SessionReference_Public_set_Void_AddUserEditSessionReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.ConfirmSelectedManagerEventContext
  PROPERTY: SI.Bindable.BindingPath m_editSessionPath
  PROPERTY: FM.UI.AddUserEditSessionReference m_sessionReference
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_editSessionPath
  FIELD: System.IntPtr NativeFieldInfoPtr_m_sessionReference
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_ConfirmSelectedManagerEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__8_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void FillEvent(FM.UI.ConfirmSelectedManagerEvent evt)
  METHOD: System.Void _OnSetup_b__8_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)

TYPE: FM.UI.ConfirmTeamSelectionEvent
  PROPERTY: FM.UI.TacticReference _TacticReference_k__BackingField
  PROPERTY: System.Boolean _UsingInstantResult_k__BackingField
  PROPERTY: System.Boolean _TeamSelectionCancelled_k__BackingField
  PROPERTY: FM.UI.TacticReference TacticReference
  PROPERTY: System.Boolean UsingInstantResult
  PROPERTY: System.Boolean TeamSelectionCancelled
  FIELD: System.IntPtr NativeFieldInfoPtr__TacticReference_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__UsingInstantResult_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__TeamSelectionCancelled_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_TacticReference_Public_get_TacticReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_TacticReference_Public_set_Void_TacticReference_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_UsingInstantResult_Public_get_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_UsingInstantResult_Public_set_Void_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_get_TeamSelectionCancelled_Public_get_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_TeamSelectionCancelled_Public_set_Void_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Boolean get_TeamSelectionCancelled()
  METHOD: System.Void set_TeamSelectionCancelled(System.Boolean value)
  METHOD: System.Boolean get__TeamSelectionCancelled_k__BackingField()
  METHOD: System.Void set__TeamSelectionCancelled_k__BackingField(System.Boolean )

TYPE: FM.UI.ConfirmTeamSelectionEventContext
  PROPERTY: SI.Bindable.BindingPath m_targetHandler
  PROPERTY: FM.UI.TacticReference m_tacticReference
  PROPERTY: SI.Bindable.BindingPath m_usingInstantResultBinding
  PROPERTY: SI.Bindable.BindingPath m_teamSelectionCancelledBinding
  PROPERTY: System.Boolean m_usingInstantResult
  PROPERTY: System.Boolean m_teamSelectionCancelled
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_targetHandler
  FIELD: System.IntPtr NativeFieldInfoPtr_m_tacticReference
  FIELD: System.IntPtr NativeFieldInfoPtr_m_usingInstantResultBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_teamSelectionCancelledBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_usingInstantResult
  FIELD: System.IntPtr NativeFieldInfoPtr_m_teamSelectionCancelled
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_ConfirmTeamSelectionEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_0_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_1_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_2_Private_Void_Key_TypedValue_0
  METHOD: System.Void FillEvent(FM.UI.ConfirmTeamSelectionEvent evt)
  METHOD: System.Void _OnSetup_b__12_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__12_1(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: System.Void _OnSetup_b__12_2(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: SI.Bindable.BindingPath get_m_teamSelectionCancelledBinding()
  METHOD: System.Void set_m_teamSelectionCancelledBinding(SI.Bindable.BindingPath )
  METHOD: System.Boolean get_m_teamSelectionCancelled()
  METHOD: System.Void set_m_teamSelectionCancelled(System.Boolean )

TYPE: FM.UI.ContinueGameEvent
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.ContinueGameEventContext
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.DeleteSelectedGameEvent
  PROPERTY: SI.Bindable.Bindings/Key _DeleteGameDataKey_k__BackingField
  PROPERTY: SI.Bindable.Bindings/Key DeleteGameDataKey
  FIELD: System.IntPtr NativeFieldInfoPtr__DeleteGameDataKey_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_DeleteGameDataKey_Public_get_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_DeleteGameDataKey_Public_set_Void_Key_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: SI.Bindable.Bindings/Key get_DeleteGameDataKey()
  METHOD: System.Void set_DeleteGameDataKey(SI.Bindable.Bindings/Key value)
  METHOD: SI.Bindable.Bindings/Key get__DeleteGameDataKey_k__BackingField()
  METHOD: System.Void set__DeleteGameDataKey_k__BackingField(SI.Bindable.Bindings/Key )

TYPE: FM.UI.DeleteSelectedGameEventContext
  PROPERTY: SI.Bindable.BindingPath m_deleteGameFileName
  PROPERTY: SI.Bindable.Events.EventContextBase/BindingData m_deleteGameFileNameBinding
  PROPERTY: SI.Bindable.DynamicReference m_deleteGameDetails
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_deleteGameFileName
  FIELD: System.IntPtr NativeFieldInfoPtr_m_deleteGameFileNameBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_deleteGameDetails
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_DeleteSelectedGameEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__6_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void FillEvent(FM.UI.DeleteSelectedGameEvent evt)
  METHOD: System.Void _OnSetup_b__6_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue prop)
  METHOD: SI.Bindable.BindingPath get_m_deleteGameFileName()
  METHOD: System.Void set_m_deleteGameFileName(SI.Bindable.BindingPath )
  METHOD: SI.Bindable.Events.EventContextBase/BindingData get_m_deleteGameFileNameBinding()
  METHOD: System.Void set_m_deleteGameFileNameBinding(SI.Bindable.Events.EventContextBase/BindingData )
  METHOD: SI.Bindable.DynamicReference get_m_deleteGameDetails()
  METHOD: System.Void set_m_deleteGameDetails(SI.Bindable.DynamicReference )

TYPE: FM.UI.DialogActionEvent
  PROPERTY: FM.UI.DialogActionType _ActionID_k__BackingField
  PROPERTY: SI.Core.TypedValue _Payload_k__BackingField
  PROPERTY: FM.UI.DialogActionType ActionID
  PROPERTY: SI.Core.TypedValue Payload
  FIELD: System.IntPtr NativeFieldInfoPtr__ActionID_k__BackingField
  FIELD: System.IntPtr NativeFieldInfoPtr__Payload_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_ActionID_Public_get_DialogActionType_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_ActionID_Public_set_Void_DialogActionType_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_Payload_Public_set_Void_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Void set_Payload(SI.Core.TypedValue value)
  METHOD: SI.Core.TypedValue get__Payload_k__BackingField()
  METHOD: System.Void set__Payload_k__BackingField(SI.Core.TypedValue )

TYPE: FM.UI.DialogActionType
  FIELD: System.Int32 value__
  FIELD: FM.UI.DialogActionType CloseCurrent
  FIELD: FM.UI.DialogActionType NavigationBack

TYPE: FM.UI.DialogChangeDropdownSelectionEvent
  PROPERTY: SI.Core.TypedValue _SelectedValue_k__BackingField
  PROPERTY: SI.Core.TypedValue SelectedValue
  FIELD: System.IntPtr NativeFieldInfoPtr__SelectedValue_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SelectedValue_Public_get_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_SelectedValue_Public_set_Void_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: SI.Core.TypedValue get_SelectedValue()
  METHOD: System.Void set_SelectedValue(SI.Core.TypedValue value)
  METHOD: SI.Core.TypedValue get__SelectedValue_k__BackingField()
  METHOD: System.Void set__SelectedValue_k__BackingField(SI.Core.TypedValue )

TYPE: FM.UI.DialogChangeDropdownSelectionEventContext
  PROPERTY: SI.Bindable.BindingPath m_selectedValueBinding
  PROPERTY: SI.Core.TypedValue m_selectedValue
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_selectedValueBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_selectedValue
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_DialogChangeDropdownSelectionEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__8_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__8_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: SI.Bindable.BindingPath get_m_selectedValueBinding()
  METHOD: System.Void set_m_selectedValueBinding(SI.Bindable.BindingPath )
  METHOD: SI.Core.TypedValue get_m_selectedValue()
  METHOD: System.Void set_m_selectedValue(SI.Core.TypedValue )

TYPE: FM.UI.DialogChangeInputFieldEvent
  PROPERTY: SI.Core.TypedValue _SelectedValue_k__BackingField
  PROPERTY: SI.Core.TypedValue SelectedValue
  FIELD: System.IntPtr NativeFieldInfoPtr__SelectedValue_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SelectedValue_Public_get_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_set_SelectedValue_Public_set_Void_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: SI.Core.TypedValue get_SelectedValue()
  METHOD: System.Void set_SelectedValue(SI.Core.TypedValue value)
  METHOD: SI.Core.TypedValue get__SelectedValue_k__BackingField()
  METHOD: System.Void set__SelectedValue_k__BackingField(SI.Core.TypedValue )

TYPE: FM.UI.DialogChangeInputFieldEventContext
  PROPERTY: SI.Bindable.BindingPath m_selectedValueBinding
  PROPERTY: SI.Core.TypedValue m_selectedValue
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_selectedValueBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_selectedValue
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_DialogChangeInputFieldEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__8_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void _OnSetup_b__8_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue value)
  METHOD: SI.Bindable.BindingPath get_m_selectedValueBinding()
  METHOD: System.Void set_m_selectedValueBinding(SI.Bindable.BindingPath )
  METHOD: SI.Core.TypedValue get_m_selectedValue()
  METHOD: System.Void set_m_selectedValue(SI.Core.TypedValue )

TYPE: FM.UI.SelectOrCreateClubForFeature1Event
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.SelectOrCreateClubForFeature1EventContext
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.NewFeature1GameEvent
  PROPERTY: System.Boolean _QuickStart_k__BackingField
  PROPERTY: System.Boolean QuickStart
  FIELD: System.IntPtr NativeFieldInfoPtr__QuickStart_k__BackingField
  FIELD: System.IntPtr NativeMethodInfoPtr_set_QuickStart_Public_set_Void_Boolean_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0

TYPE: FM.UI.NewFeature1GameEventContext
  PROPERTY: System.Boolean m_quickStart
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_quickStart
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_NewFeature1GameEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.Void FillEvent(FM.UI.NewFeature1GameEvent evt)

TYPE: FM.UI.CreateFeature1GameEvent
  PROPERTY: System.String CompetitionName
  FIELD: System.IntPtr NativeFieldInfoPtr_CompetitionName
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.String get_CompetitionName()
  METHOD: System.Void set_CompetitionName(System.String )

TYPE: FM.UI.CreateFeature1GameEventContext
  PROPERTY: SI.Bindable.BindingPath m_competitionNameBinding
  PROPERTY: System.String m_competitionName
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_competitionNameBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_competitionName
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_CreateFeature1GameEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__8_0_Private_Void_Key_TypedValue_0
  METHOD: System.Void FillEvent(FM.UI.CreateFeature1GameEvent evt)
  METHOD: System.Void _OnSetup_b__8_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue prop)
  METHOD: SI.Bindable.BindingPath get_m_competitionNameBinding()
  METHOD: System.Void set_m_competitionNameBinding(SI.Bindable.BindingPath )
  METHOD: System.String get_m_competitionName()
  METHOD: System.Void set_m_competitionName(System.String )

TYPE: FM.UI.ConfirmCreateAClubFeature1Event
  PROPERTY: System.String ClubName
  PROPERTY: System.String Nickname
  PROPERTY: System.String StadiumName
  FIELD: System.IntPtr NativeFieldInfoPtr_ClubName
  FIELD: System.IntPtr NativeFieldInfoPtr_Nickname
  FIELD: System.IntPtr NativeFieldInfoPtr_StadiumName
  FIELD: System.IntPtr NativeMethodInfoPtr_Reset_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  METHOD: System.String get_ClubName()
  METHOD: System.Void set_ClubName(System.String )

TYPE: FM.UI.ConfirmCreateAClubFeature1EventContext
  PROPERTY: SI.Bindable.BindingPath m_clubNameBinding
  PROPERTY: SI.Bindable.BindingPath m_nicknameBinding
  PROPERTY: SI.Bindable.BindingPath m_stadiumNameBinding
  PROPERTY: System.String m_clubName
  PROPERTY: System.String m_nickname
  PROPERTY: System.String m_stadiumName
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_clubNameBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_nicknameBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_stadiumNameBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_clubName
  FIELD: System.IntPtr NativeFieldInfoPtr_m_nickname
  FIELD: System.IntPtr NativeFieldInfoPtr_m_stadiumName
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_ConfirmCreateAClubFeature1Event_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_0_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_1_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__12_2_Private_Void_Key_TypedValue_0
  METHOD: System.Void FillEvent(FM.UI.ConfirmCreateAClubFeature1Event evt)
  METHOD: System.Void _OnSetup_b__12_0(SI.Bindable.Bindings/Key _, SI.Core.TypedValue prop)
  METHOD: System.Void _OnSetup_b__12_1(SI.Bindable.Bindings/Key _, SI.Core.TypedValue prop)
  METHOD: System.Void _OnSetup_b__12_2(SI.Bindable.Bindings/Key _, SI.Core.TypedValue prop)
  METHOD: SI.Bindable.BindingPath get_m_clubNameBinding()
  METHOD: System.Void set_m_clubNameBinding(SI.Bindable.BindingPath )
  METHOD: System.String get_m_clubName()
  METHOD: System.Void set_m_clubName(System.String )

TYPE: FM.UI.FilterOnlineLobbiesEventContext
  PROPERTY: SI.Bindable.BindingPath m_lobbyNameBinding
  PROPERTY: SI.Bindable.BindingPath m_lobbyHasPasswordBinding
  PROPERTY: SI.Bindable.BindingPath m_lobbyHostBinding
  PROPERTY: SI.Bindable.BindingPath m_noEditorChangesBinding
  PROPERTY: SI.Bindable.BindingPath m_noIngameEditorBinding
  PROPERTY: SI.Bindable.BindingPath m_gameModeBinding
  PROPERTY: System.String m_lobbyName
  PROPERTY: System.UInt64 m_lobbyHost
  PROPERTY: System.Boolean m_lobbyHasPassword
  PROPERTY: System.Boolean m_noEditorChanges
  PROPERTY: System.Boolean m_noIngameEditor
  PROPERTY: SI.Core.TypedValue m_gameMode
  PROPERTY: System.UInt32 SerializableIdentity
  FIELD: System.IntPtr NativeFieldInfoPtr_m_lobbyNameBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_lobbyHasPasswordBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_lobbyHostBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_noEditorChangesBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_noIngameEditorBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_gameModeBinding
  FIELD: System.IntPtr NativeFieldInfoPtr_m_lobbyName
  FIELD: System.IntPtr NativeFieldInfoPtr_m_lobbyHost
  FIELD: System.IntPtr NativeFieldInfoPtr_m_lobbyHasPassword
  FIELD: System.IntPtr NativeFieldInfoPtr_m_noEditorChanges
  FIELD: System.IntPtr NativeFieldInfoPtr_m_noIngameEditor
  FIELD: System.IntPtr NativeFieldInfoPtr_m_gameMode
  FIELD: System.IntPtr NativeMethodInfoPtr_get_SerializableIdentity_Public_Virtual_get_UInt32_0
  FIELD: System.IntPtr NativeMethodInfoPtr_FillEvent_Public_Virtual_Void_FilterOnlineLobbiesEvent_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Copy_Public_Virtual_EventContextBase_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Serialize_Public_Virtual_Void_SerializationStream_0
  FIELD: System.IntPtr NativeMethodInfoPtr_OnSetup_Protected_Virtual_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__18_0_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__18_1_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__18_2_Private_Void_Key_TypedValue_0
  FIELD: System.IntPtr NativeMethodInfoPtr__OnSetup_b__18_3_Private_Void_Key_TypedValue_0
